City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Valparaiso,CL,2021-11-26 23:20:58,-33.0393,-71.6273,62.83,77,20,4.61
1,Coquimbo,CL,2021-11-26 23:16:16,-29.9533,-71.3436,62.33,72,75,10.36
2,Puerto Ayora,EC,2021-11-26 23:19:51,-0.7393,-90.3518,70.03,80,69,11.9
3,Marzuq,YE,2021-11-26 23:20:59,14.4,46.4667,67.37,46,5,2.21
4,Jamestown,US,2021-11-26 23:21:00,42.097,-79.2353,31.59,93,90,20.71
5,New Norfolk,AU,2021-11-26 23:21:01,-42.7826,147.0587,56.7,49,72,2.42
6,Sena Madureira,BR,2021-11-26 23:21:02,-9.0656,-68.6569,83.37,63,85,2.75
7,Kaitangata,NZ,2021-11-26 23:21:02,-46.2817,169.8464,50.29,67,100,3.67
8,Parkes,AU,2021-11-26 23:21:03,-33.1333,148.1833,54.37,87,100,9.91
9,Ancud,CL,2021-11-26 23:16:10,-41.8697,-73.8203,53.13,71,100,6.51
10,Salekhard,RU,2021-11-26 23:21:03,66.53,66.6019,-19.61,100,25,2.24
11,Antalaha,MG,2021-11-26 23:21:04,-14.9003,50.2788,74.39,84,81,5.01
12,East London,ZA,2021-11-26 23:21:04,-33.0153,27.9116,66.07,80,99,24.2
13,Mataura,NZ,2021-11-26 23:17:24,-46.1927,168.8643,51.67,61,100,3.09
14,Bluff,NZ,2021-11-26 23:21:06,-46.6,168.3333,50.31,59,100,5.5
15,Pingliang,CN,2021-11-26 23:21:06,35.5392,106.6861,34.0,80,79,5.32
16,Fortuna,US,2021-11-26 23:18:09,40.5982,-124.1573,59.92,47,1,0.0
17,Busselton,AU,2021-11-26 23:16:10,-33.65,115.3333,68.49,58,55,11.18
18,Qaanaaq,GL,2021-11-26 23:21:07,77.484,-69.3632,10.49,97,100,3.04
19,San Pedro De Ycuamandiyu,PY,2021-11-26 23:21:07,-24.0917,-57.0764,78.96,41,0,5.66
20,Olafsvik,IS,2021-11-26 23:21:08,64.8945,-23.7142,38.12,68,99,13.65
21,Hobart,AU,2021-11-26 23:21:08,-42.8794,147.3294,57.06,54,20,6.91
22,Half Moon Bay,US,2021-11-26 23:21:09,37.4636,-122.4286,66.11,48,20,0.0
23,Vaini,TO,2021-11-26 23:21:09,-21.2,-175.2,84.36,89,75,9.22
24,Tonj,SS,2021-11-26 23:21:10,7.2737,28.6822,80.89,25,86,3.96
25,Moussoro,TD,2021-11-26 23:21:10,13.6408,16.4901,76.73,10,0,11.12
26,Tasiilaq,GL,2021-11-26 23:21:11,65.6145,-37.6368,28.56,68,100,7.72
27,Hailar,CN,2021-11-26 23:21:12,49.2,119.7,9.05,83,21,6.85
28,Jaciara,BR,2021-11-26 23:21:12,-15.9653,-54.9683,73.6,90,84,3.94
29,Beeville,US,2021-11-26 23:21:13,28.4008,-97.7483,60.94,41,1,3.44
30,Orlik,RU,2021-11-26 23:21:13,52.5178,99.825,1.67,99,100,2.44
31,Mbigou,GA,2021-11-26 23:21:14,-1.9005,11.906,67.77,97,79,1.25
32,Katsuura,JP,2021-11-26 23:21:14,35.1333,140.3,51.91,59,87,13.15
33,Naze,JP,2021-11-26 23:21:15,28.3667,129.4833,63.52,57,97,21.14
34,Tiznit,MA,2021-11-26 23:21:15,29.5833,-9.5,52.16,86,65,1.63
35,Rikitea,PF,2021-11-26 23:21:16,-23.1203,-134.9692,76.32,71,99,14.99
36,Avarua,CK,2021-11-26 23:21:16,-21.2078,-159.775,82.45,83,20,5.75
37,Stornoway,GB,2021-11-26 23:17:19,58.2093,-6.3865,37.36,81,75,25.32
38,Ushuaia,AR,2021-11-26 23:21:17,-54.8,-68.3,49.66,46,75,20.71
39,Ponta Do Sol,PT,2021-11-26 23:21:17,32.6667,-17.1,63.23,74,70,8.5
40,Albany,US,2021-11-26 23:16:58,42.6001,-73.9662,32.41,78,99,15.39
41,Ilulissat,GL,2021-11-26 23:21:18,69.2167,-51.1,21.22,86,40,3.44
42,Tura,IN,2021-11-26 23:20:12,25.5198,90.2201,57.58,77,0,3.74
43,Asfi,MA,2021-11-26 23:21:18,32.2994,-9.2372,58.41,68,66,11.86
44,Kjopsvik,NO,2021-11-26 23:22:15,68.097,16.3742,10.27,84,95,5.97
45,Haines Junction,CA,2021-11-26 23:22:19,60.7522,-137.5108,-5.85,77,99,3.44
46,Rawson,AR,2021-11-26 23:22:20,-43.3002,-65.1023,64.78,50,96,21.16
47,Cape Town,ZA,2021-11-26 23:21:49,-33.9258,18.4232,63.01,88,75,17.27
48,Lebowakgomo,ZA,2021-11-26 23:22:20,-24.2,29.5,59.9,76,72,7.9
49,Atuona,PF,2021-11-26 23:22:21,-9.8,-139.0333,79.02,75,8,17.54
50,Tateyama,JP,2021-11-26 23:22:21,34.9833,139.8667,55.67,54,76,15.48
51,Georgetown,MY,2021-11-26 23:17:48,5.4112,100.3354,76.95,88,20,0.0
52,Samarai,PG,2021-11-26 23:22:22,-10.6167,150.6667,83.79,72,94,6.53
53,Enid,US,2021-11-26 23:20:14,36.3956,-97.8784,62.28,27,1,12.66
54,San Cristobal,VE,2021-11-26 23:22:22,7.7669,-72.225,71.78,98,73,1.1
55,Shimoda,JP,2021-11-26 23:22:23,34.6667,138.95,55.76,53,0,18.32
56,Castro,BR,2021-11-26 23:22:23,-24.7911,-50.0119,69.3,64,29,6.67
57,Ewo,CG,2021-11-26 23:22:24,-0.8725,14.8206,73.49,91,99,2.82
58,Saint-Augustin,CA,2021-11-26 23:22:24,51.226,-58.6502,42.35,98,100,15.08
59,Mizdah,LY,2021-11-26 23:22:25,31.4451,12.9801,58.12,32,100,7.74
60,Port Hardy,CA,2021-11-26 23:22:25,50.6996,-127.4199,42.98,81,75,3.44
61,Guerrero Negro,MX,2021-11-26 23:22:26,27.9769,-114.0611,74.75,40,0,11.9
62,Richards Bay,ZA,2021-11-26 23:17:58,-28.783,32.0377,65.05,70,99,3.65
63,Mar Del Plata,AR,2021-11-26 23:19:12,-38.0023,-57.5575,59.02,88,75,12.66
64,Mao,ES,2021-11-26 23:22:27,39.8885,4.2658,50.56,87,20,9.22
65,Vostok,RU,2021-11-26 23:22:28,46.4856,135.8833,7.84,98,98,3.62
66,Bredasdorp,ZA,2021-11-26 23:22:28,-34.5322,20.0403,63.93,90,100,4.12
67,Rio Tercero,AR,2021-11-26 23:22:29,-32.173,-64.1141,80.82,28,1,8.55
68,Hithadhoo,MV,2021-11-26 23:21:15,-0.6,73.0833,80.51,72,76,14.67
69,Turangi,NZ,2021-11-26 23:22:29,-39.0,175.9333,69.8,38,58,8.14
70,Yellowknife,CA,2021-11-26 23:22:30,62.456,-114.3525,16.32,92,90,5.75
71,Taltal,CL,2021-11-26 23:22:30,-25.4,-70.4833,62.1,73,23,1.99
72,Hermanus,ZA,2021-11-26 23:22:31,-34.4187,19.2345,64.15,92,100,7.02
73,Arraial Do Cabo,BR,2021-11-26 23:22:31,-22.9661,-42.0278,72.05,86,100,4.72
74,Bambous Virieux,MU,2021-11-26 23:22:32,-20.3428,57.7575,73.65,83,20,4.61
75,Cidreira,BR,2021-11-26 23:22:32,-30.1811,-50.2056,69.57,87,43,13.27
76,Beni Suef,EG,2021-11-26 23:22:33,29.0731,31.0979,64.18,49,0,4.03
77,Port Alfred,ZA,2021-11-26 23:22:33,-33.5906,26.891,66.11,80,100,33.2
78,Salta,AR,2021-11-26 23:22:34,-24.7859,-65.4117,79.39,38,40,2.3
79,Cascais,PT,2021-11-26 23:22:34,38.6979,-9.4215,51.66,76,20,8.05
80,Dakar,SN,2021-11-26 23:20:51,14.6937,-17.4441,80.73,83,100,6.91
81,Lagoa,PT,2021-11-26 23:22:35,39.05,-27.9833,62.33,66,100,17.63
82,Severo-Kurilsk,RU,2021-11-26 23:22:35,50.6789,156.125,34.95,93,100,12.84
83,Murray Bridge,AU,2021-11-26 23:22:36,-35.1167,139.2667,62.35,55,50,10.65
84,Bathsheba,BB,2021-11-26 23:22:36,13.2167,-59.5167,77.61,94,20,4.61
85,Hovd,MN,2021-11-26 23:19:20,48.0056,91.6419,21.85,64,17,3.74
86,Mokhsogollokh,RU,2021-11-26 23:22:37,61.4681,128.9203,0.21,95,100,2.39
87,Laguna,US,2021-11-26 23:22:38,38.421,-121.4238,67.84,39,1,0.0
88,Nabire,ID,2021-11-26 23:22:38,-3.3667,135.4833,78.28,88,95,2.62
89,Ormond Beach,US,2021-11-26 23:23:39,29.2858,-81.0559,71.74,85,40,4.61
90,Barrow,US,2021-11-26 23:23:39,71.2906,-156.7887,-11.18,70,75,11.5
91,Airai,TL,2021-11-26 23:23:40,-8.9266,125.4092,66.81,81,90,0.76
92,Iqaluit,CA,2021-11-26 23:23:40,63.7506,-68.5145,17.33,67,75,3.44
93,Jacqueville,CI,2021-11-26 23:23:41,5.2052,-4.4146,76.91,80,53,10.89
94,Lev Tolstoy,RU,2021-11-26 23:23:41,53.2134,39.446,29.1,80,71,12.35
95,Punta Arenas,CL,2021-11-26 23:23:42,-53.15,-70.9167,51.91,50,75,23.02
96,Kapaa,US,2021-11-26 23:23:43,22.0752,-159.319,82.38,54,1,13.8
97,Nikolskoye,RU,2021-11-26 23:23:43,59.7035,30.7861,28.29,89,100,3.29
98,Pisco,PE,2021-11-26 23:23:44,-13.7,-76.2167,66.25,82,0,13.8
99,Sembe,CG,2021-11-26 23:23:44,1.6481,14.5806,73.99,75,44,1.68
100,Fairbanks,US,2021-11-26 23:23:45,64.8378,-147.7164,-9.4,70,90,3.44
101,Cayenne,GF,2021-11-26 23:23:45,4.9333,-52.3333,80.64,83,40,4.61
102,Dicabisagan,PH,2021-11-26 23:23:46,17.0818,122.4157,76.12,91,100,2.75
103,Malindi,KE,2021-11-26 23:23:46,-3.2175,40.1191,78.66,85,88,6.78
104,Atbasar,KZ,2021-11-26 23:23:47,51.8,68.3333,13.59,95,86,15.5
105,Klaksvik,FO,2021-11-26 23:23:47,62.2266,-6.589,32.92,74,100,36.24
106,Alice Springs,AU,2021-11-26 23:23:48,-23.7,133.8833,71.15,43,0,13.8
107,Ribeira Grande,PT,2021-11-26 23:23:48,38.5167,-28.7,63.79,61,75,17.38
108,Sampang,ID,2021-11-26 23:23:49,-7.1872,113.2394,81.66,77,100,5.28
109,Chake Chake,TZ,2021-11-26 23:23:49,-5.2459,39.7666,76.73,84,41,4.7
